UserID,TweetID,TweetPol,Tweet
4495868356,995423317480869888,-0.4,"DESPERATE BABY WILL BE KILLED 4 SPACE💰 HEALTHY,ADOPTABLE #PUPPIES POSTED 1ST TIME HRS⏳BEF DEATH~700die/WEEK #PALMVALLEY SLAUGHTERHOUSE #texas  PLS #FOSTER #RESCUE #ADOPT 2SAVE THIS LIFE PLS EMAIL: urgentpets@pvaconline.com(incl pet ID+☎️contact)⤵️ https://t.co/FKZrHN1qWy https://t.co/CjCcYq6Z4i"
4495868356,995423487882878982,-0.4,DESPERATE PREGNANT🐕WILL BE KILLED 4 SPACE💰 #dogs #PUPPIES POSTED 1ST TIME HRS⏳BEF DEATH~700die/WEEK #PALMVALLEY SLAUGHTERHOUSE #texas  PLS #FOSTER #RESCUE #ADOPT 2SAVE THOSE LIFES PLS EMAIL: urgentpets@pvaconline.com(incl pet ID+☎️contact)⤵️ https://t.co/FKZrHN1qWy https://t.co/TIrDQqPnAn
375277977,995422863363530752,-0.432,I must not engage with people being wrong on the internet. People being wrong on the internet is the mind-killer.  People being wrong on the internet is the little death that brings total obliteration. I will allow them to be wrong on the internet.
879363130567950340,995423350653566976,-0.433,"@HoaxWars @jerome_corsi What happened to 'give me liberty or give me death'.. did it sell out or what?😋 Infowars are crazy pill pushers, I'm a bit autistic too but that Q writing style really wtf"
975108519752998912,995423120352690176,-0.45,lonely and sad:( https://t.co/s1NCQaTv6Y
975108519752998912,995423553867558912,-0.45,lonely and sad:(( https://t.co/lR08pNaFeI
159570300,995422925078573056,-0.5,"Oh no, I think I cursed Finland by voting for them (I have a terrible run of any vote I cast being a kiss of death!) #Eurovision"
3614189902,995423093421031425,-0.5,"I never say this about people... but Max, there's something evil about the Prescotts. They have something to do with death."
38125898,995423593759555584,-0.5,In case tomorrow is a difficult day for you... https://t.co/is2jj8Nqk7
3383916297,995423675963924480,-0.5,"unfortunate, death calls."
2505842145,995422875178938368,-0.55,Shocking video of a thief who snatched someone’s phone and zoomed away to his death ..  The car Crushed him to death 😢💔💔 https://t.co/rdcMBleiAZ
994377774658924544,995423277987389440,-0.6,And barren rage of death's eternal cold?
58153553,995423412494323712,-0.7,Elder Scrolls Online #13 My Painful Death: https://t.co/yGMuW4x80s via @YouTube
840561632426225667,995423325714251776,-0.75,How to Stop Painful #Memories from Haunting You via @dlhampton #depression #anxiety #mentalhealth #mindful #brain #grief #suicide #MHAW18 https://t.co/bz863v4o5g
856144771026386945,995423721438568449,-0.75,:( he was trampled to death
2829361569,995423715751092226,-0.8,Coronation Street spoilers: Kate Connor in violent attack TV &amp; Radio Showbiz &amp; TV https://t.co/uN7HqdadJH https://t.co/VYEx1yeF2n https://t.co/4M4lx0LDVW
2524515898,995422907051446274,-1.0,"John McCain on Trump, duty and Putin's 'evil' :  -His was the decisive vote in blocking repeal of #ACA  -He passed the Steele dossier on #TrumpRussia to James Comey -He now stands opposed to Trump’s pick for CIA director, Gina Haspel  #JohnMcCainIsAPatriot https://t.co/taPD7Gn7i8"
1606172270,995423078904512512,-1.0,summer 2015 suicide saturday was on the radio and i thought it was an awful song
37916393,995423580241330176,-1.0,Arizona Senator John McCain dubs Vladimir Putin ‘an evil man’ in his memoir the Restless Wave https://t.co/yZlwEo0rNN https://t.co/gwPTpd4Ps5
50569102,995423636491141121,-1.0,Arizona Senator John McCain dubs Vladimir Putin ‘an evil man’ in his memoir the Restless Wave https://t.co/yZlwEo0rNN https://t.co/gwPTpd4Ps5
805682840,995423702673231872,-1.0,Arizona Senator John McCain dubs Vladimir Putin ‘an evil man’ in his memoir the Restless Wave https://t.co/yZlwEo0rNN https://t.co/gwPTpd4Ps5
