country_location,Tweets,TweetsSuicide,TweetsLowSentiment
New Zealand,23,6,19
Portugal,23,5,21
Colorado,23,2,17
"West Midlands, England",22,1,17
The Netherlands,22,1,20
"Kampala, Uganda",22,2,20
Virginia,22,1,18
"Buffalo, NY",22,3,18
Deutschland,22,1,15
"Liverpool, England",22,4,15
"Perth, Western Australia",21,2,17
Spain,21,2,16
INDIA,21,1,14
Japan,21,5,16
Essex,21,2,14
New England,21,1,15
"Utah, USA",20,5,15
earth,20,1,19
"नई दिल्ली, भारत",20,1,13
Bharat,20,4,15
"Raleigh, NC",20,1,13
"Cairo, Egypt",20,1,19
"Cambridge, England",20,4,13
"Cleveland, OH",19,2,12
"Pune, India",19,3,12
Lagos Nigeria,19,1,15
"Cork, Ireland",19,4,12
Maryland,19,1,13
United Arab Emirates,19,1,15
America,19,1,13
"Tucson, AZ",18,2,14
Abuja,18,3,13
"Newcastle Upon Tyne, England",18,5,16
Africa,18,2,16
"Norfolk, United Kingdom",18,18,18
"Sheffield, England",18,6,12
"Alberta, Canada",18,2,12
usa,18,3,17
NJ,17,2,12
Illinois,17,1,13
Mexico,17,2,15
Pune,17,3,11
"North East, England",17,3,10
"Washington, D.C.",17,2,14
World,16,1,13
Republic of Korea,16,2,14
"Louisville, KY",16,3,11
Cape Town,16,2,12
"Chennai, India",16,1,8
"Cardiff, Wales",16,3,9
Atlanta,16,1,14
Washington State,16,1,14
Washington DC,16,1,15
he/him,16,2,12
"Leicester, England",15,3,9
"Kansas City, MO",15,1,12
"Kaduna, Nigeria",15,2,14
Pretoria,15,1,13
Birmingham,15,2,8
"Noida, India",15,3,12
Brooklyn,15,1,12
"Punjab, Pakistan",15,1,10
+63,15,1,12
"Belfast, Northern Ireland",15,1,8
they/them,15,4,14
Brazil,15,2,12
Indiana,15,2,12
South Carolina,15,1,11
Ottawa,14,6,9
Maldives,14,1,11
"Toronto, Canada",14,1,9
People's Republic of Mancunia,14,10,9
"Kansas, USA",14,1,12
The World,14,3,11
Puerto Rico,14,6,8
"Gurgaon, India",14,2,11
Sheffield,14,2,11
MNL,14,5,11
Lahore,14,2,9
"Manchester, UK",14,4,8
"Alexandria, Egypt",14,2,12
Melbourne,14,1,9
"Bloemfontein, South Africa",14,2,13
Nairobi,14,1,8
Hyderabad,14,1,8
"Nevada, USA",14,1,10
Egypt,14,1,13
"São Paulo, Brasil",14,1,13
All Cats Have Asperger's Meow,13,7,9
"Kano, Nigeria",13,2,8
Philadelphia,13,1,12
"Charleston, SC",13,1,10
San Diego,13,2,11
Mars,13,1,7
Connecticut,13,3,11
"Delhi, India",13,2,9
Nederland,13,1,13
LDN,13,2,7
HTX,13,2,11
North America,13,3,10
"Queensland, Australia",13,2,9
"Fayetteville, NC",13,2,8
"Iowa, USA",13,2,8
Bristol,13,3,7
"Omaha, NE",13,1,10
Space,13,1,10
"Nottingham, England",13,3,10
Dubai,13,3,8
"Manhattan, NY",13,4,7
Bahrain,13,1,11
LA,12,1,8
everywhere,12,1,10
"Cebu City, Central Visayas",12,1,9
htx,12,1,7
"Rio de Janeiro, Brasil",12,1,8
Berlin,12,1,8
Sydney,12,4,9
.,12,2,8
Kuwait,12,2,9
"Galway, Ireland",12,8,5
Unknown,12,1,8
"Brighton, England",12,2,8
US,12,1,12
European Union,12,3,8
"Fort Worth, Texas",12,3,6
India,12,3,7
Yorkshire,12,2,9
"New South Wales, Australia",12,3,8
"Selangor, Malaysia",12,1,12
england,12,2,7
"Tacoma, WA",11,1,7
Midwest,11,1,8
"Sacramento, CA",11,2,7
Belgium,11,1,8
Tokyo,11,1,7
Durban,11,1,6
NC,11,1,5
"Maine, USA",11,2,9
Kent,11,1,7
"Brussels, Belgium",11,4,7
Uk,11,1,9
"Oakland, CA",11,1,10
"Bangalore, India",11,3,6
"Maharashtra, India",11,1,8
Quezon City,11,2,11
"İstanbul, Türkiye",11,3,8
"Rochester, NY",11,2,9
"Preston, England",11,4,8
Leeds,11,2,8
East Coast,11,3,8
"Adelaide, South Australia",10,3,6
"Honolulu, HI",10,1,6
Greece,10,1,8
"Birmingham, UK",10,1,8
Detroit,10,1,5
nowhere,10,1,9
Ahmedabad,10,3,8
"Port Harcourt, Nigeria",10,1,7
canada,10,2,6
"Rajasthan, India",10,1,8
Wonderland,10,2,6
South Florida,10,1,9
"Derry, Ireland",10,2,7
Kansas City,10,2,7
"Jacksonville, FL",10,1,9
"Fresno, CA",10,1,8
TX,10,1,9
Massachusetts,10,1,8
philippines,10,2,7
"London, United Kingdom",10,1,5
"Edmonton, Alberta",10,1,8
"Harare, Zimbabwe",10,1,8
"Haryana, India",9,2,6
toronto,9,1,7
lost,9,1,8
"Ealing, London",9,1,7
Karachi,9,1,7
"Moscow, Russia",9,1,6
"Bhind, Madhya Pradesh",9,3,7
Türkiye,9,2,8
대한민국,9,3,9
"Atlanta, Georgia",9,1,6
Hertfordshire,9,2,9
"San Jose, CA",9,1,7
"El Paso, TX",9,1,5
"Stockholm, Sweden",9,1,5
"Ibadan, Nigeria",9,1,8
Venezuela,9,1,7
Antarctica,9,3,8
Brasil - São Paulo SP,9,9,9
"Blackpool, England",9,1,4
Islamabad,9,1,6
Bengaluru,9,1,4
malaysia,9,1,7
"Vienna, Austria",9,2,7
Nottingham,9,1,5
Airstrip One,9,6,5
"Caracas, Venezuela",8,2,4
"Ahmadabad City, India",8,2,6
"Corpus Christi, TX",8,1,4
Jakarta,8,1,5
"Bakersfield, CA",8,1,6
Cambodia,8,1,4
"Baton Rouge, LA",8,1,4
"Orange County, CA",8,1,6
"Patna, India",8,1,7
"Reading, England",8,1,5
"East Midlands, England",8,1,6
"Lisboa, Portugal",8,1,8
"Nerul, Navi Mumbai",8,4,8
"Rohtak,India",8,2,6
Gurugram,8,3,7
Kolkata,8,2,6
"Let us pray for everyone, for everything, for every needs",8,1,7
Sverige,8,2,4
South London,8,1,7
"Winnipeg, Manitoba",8,1,6
"New Delhi, Delhi",8,1,7
Vancouver,8,1,7
Missouri,8,1,8
manchester,8,3,4
mumbai,8,1,6
"Dubai, UAE",8,1,8
"Porto, Portugal",8,3,6
Iowa,8,1,8
world,8,1,7
wonderland,8,1,7
"Soweto, South Africa",8,1,8
Jammu And Kashmir,8,1,8
"Chicago, Illinois",8,1,6
"Erie, PA",8,2,5
Parts Unknown,8,1,5
"Brisbane, Queensland",8,2,6
Cincinnati,8,2,7
Austria,8,1,5
"Salt Lake City, UT",8,1,7
日本,8,2,8
"Staten Island, NY",8,1,3
Utah,7,2,5
"Myrtle Beach, SC",7,1,5
"Halifax, Nova Scotia",7,1,3
Cambridge,7,2,4
"Exeter, England",7,4,4
"Midwest, USA",7,1,4
behind you,7,1,3
"Yonkers, NY",7,2,3
🇬🇧,7,2,5
Malta,7,3,6
"Nebraska, USA",7,2,6
somewhere,7,1,5
Edmonton,7,4,6
PA,7,1,3
Manila,7,1,5
Zimbabwe,7,1,5
"Lagos, Nigeria.",7,2,5
Kansas,7,1,4
"linkedin, indeed, glassdoor",7,1,5
Alabama,7,1,5
Northern Virginia,7,1,5
"City of London, London",7,2,4
Botswana,7,2,3
Upstate NY,7,1,6
I was censored by youtube. Exurb1a/Gareth Emery try to silence me.,7,5,5
U.S.A,7,2,7
dmv,6,1,3
"National Capital Region, Repub",6,2,5
east london,6,1,4
"Himachal Pradesh, India",6,1,3
"Geneva, Switzerland",6,1,5
"Muscat, Oman",6,1,6
"Katsina, Nigeria",6,1,4
दिल्ली,6,2,4
I live under Jacksepticeye bed,6,4,6
"Hull, England",6,1,1
"Missoula, MT",6,1,6
Cardiff,6,1,5
"San Juan, Puerto Rico",6,1,3
"Vermont, USA",6,3,4
Karachi Pakistan,6,1,4
Brisbane,6,1,2
"Makati City, National Capital",6,2,6
south africa,6,1,4
CT,6,1,4
"Manchester, NH",6,2,5
"Arlington, TX",6,1,2
"Corona, CA",6,1,3
Plymouth,6,1,6
Pale Blue Dot,6,1,5
Abuja Nigeria,6,1,5
"Coventry, England",6,1,3
"Rhode Island, USA",6,1,4
Amsterdam,6,1,4
LUX,6,5,6
"Sao Paulo, Brazil",6,1,4
West Virginia,6,1,5
"Green Bay, WI",6,1,6
"Victoria, British Columbia",6,3,4
"Jos, Nigeria",6,1,6
heaven,6,1,6
"Lima, Peru",6,1,6
"Peterborough, England",6,1,4
"Canterbury, England",6,1,2
"Portsmouth, England",6,4,2
"Guwahati, India",6,1,4
Online,6,2,4
ireland,6,2,6
Zamboanga City,6,1,4
"Quezon City, National Capital",6,2,4
blm,6,1,5
"Victoria, Australia",6,3,2
Abra x San Fernando x Manila,6,3,4
"Derry, Northern Ireland",6,3,3
"Mumbai, Maharashtra",5,2,4
Russia,5,1,4
Phoenix,5,1,4
nigeria,5,1,4
Marikina City,5,2,4
"Brooklyn, New York",5,1,4
"Murfreesboro, TN",5,1,5
"Surrey, UK",5,1,2
"Burlington, VT",5,1,4
"Selwyn District, New Zealand",5,1,1
"Leeds, UK",5,2,1
"Meath, Ireland",5,2,4
"Charlottesville, VA",5,1,5
"Gwalior, India",5,1,3
🇲🇽,5,1,5
"Hell, MI",5,1,5
"Las Vegas, Nevada",5,1,4
My house,5,3,4
221B Baker Street,5,1,3
"Amsterdam, The Netherlands",5,1,3
"Fargo, ND",5,2,3
Lancashire,5,2,4
Delhi NCR,5,1,4
"Devon, UK",5,2,3
Pittsburgh,5,1,2
Lost,5,1,3
"Nova Scotia, Canada",5,1,3
"Dundee, Scotland",5,2,2
"Prague, Czech Republic",5,2,4
Riyadh,5,1,4
"Bulawayo, Zimbabwe",5,1,4
"Manila City, National Capital",5,4,5
Barcelona,5,1,5
DM[V],5,1,2
"Allahabad, India",5,1,4
"Colchester, England",5,2,3
Ukraine,5,1,5
"Munich, Bavaria",5,1,4
"Monterrey, Nuevo León",5,1,5
Area 51,5,1,4
3rd Rock from the Sun,5,1,5
"Tamil Nadu, India",5,1,4
România,5,1,4
"London, Ontario",5,1,2
Katni,5,2,4
"Islington, London",5,2,3
Sussex,5,1,3
South Wales,5,2,3
Switzerland,5,2,2
contact@mentallyaware.org,5,2,4
scotland,5,3,1
"Montgomery, AL",5,1,2
Makati City,5,1,4
"Tema, Ghana",5,1,3
"Croydon, London",5,1,1
WV,5,1,3
Österreich,5,1,3
Dominican Republic,5,1,3
Cheshire,5,1,4
"Bengaluru, Karnataka",5,1,3
Romania,5,2,3
"British Columbia, Canada",5,2,5
Costa Rica,5,1,4
Greater Vancouver,4,1,2
"Maiduguri, Nigeria",4,1,4
"Lipa City, Calabarzon",4,1,2
Schweiz,4,1,3
"Springfield, IL",4,1,3
"Jaipur, Rajasthan",4,3,4
Nairobi Kenya,4,1,3
"Inverness, Scotland",4,1,3
"Auckland, New Zealand",4,1,4
new,4,1,4
essex,4,1,1
"Calabarzon, Republic of the Ph",4,1,3
"Already Great, New Jersey",4,3,4
"Abu Dhabi, UAE",4,1,4
Surrey,4,2,3
Belfast,4,1,1
Cumbria,4,2,3
"Stirling, Scotland",4,1,2
"Springs, South Africa",4,1,4
VA,4,1,4
somewhere in neverland,4,1,3
Bhaktistan,4,1,3
panipat,4,1,4
"Provo, UT",4,1,4
"Vancouver, BC",4,1,2
¯_(ツ)_/¯,4,2,2
South East,4,1,3
"Pompano Beach, FL",4,2,2
Madagascar,4,1,3
"Fullerton, CA",4,1,4
"Des Moines, Iowa",4,1,3
Caught the bus,4,2,1
district 9,4,1,4
"Glasgow, UK",4,1,3
SRQ,4,1,3
"Ann Arbor, MI",4,1,2
Federal Capital Territory,4,1,3
"Lubbock, TX",4,1,3
Baku,4,1,4
"Duncanville, TX",4,1,3
Wiltshire,4,1,2
"Bedford, England",4,1,3
"Camden Town, London",4,1,3
"Fort Lauderdale, FL",4,1,3
"Olongapo City, Central Luzon",4,3,4
Outer Space,4,1,4
citizen of the omniverse,4,3,2
"Milton Keynes, England",4,1,3
Country NSW,4,3,3
lahore,4,1,3
"Morris Plains, NJ",4,1,2
"Madrid, Spain",4,1,3
"Waterford, Ireland",4,2,4
"Eau Claire, WI",4,2,2
"Abu Dhabi, United Arab Emirates",4,1,3
SHERLOCK HOLMES: Consulting Detective. Calculating Machine. Logician. Frugal Tastes. Egotistical. Righteous. Cigars. Persian Slippers. Bohemian.,4,1,4
"Denver, Colorado",4,2,4
"National Capital Region, Republic of the Philippines",4,1,3
"Norwich, England",4,3,2
"Franklin, TN",4,1,3
"New Brunswick, Canada",4,2,4
"NYC, NY",4,4,2
UAE,4,1,3
Saint Lucia,4,2,4
Bombay,4,1,3
"Katy, TX",4,1,2
"Aurangabad, Maharashtra",4,1,3
Lincolnshire,4,1,2
"Roanoke, VA",4,2,3
"Beverly Hills, CA",4,1,2
MA,4,1,2
"Jackson, TN",4,2,2
"Providence, RI",4,1,2
"Karaikal, India",4,4,4
Idaho,4,1,4
WorldWide,4,1,4
Baltimore,4,1,4
"Halifax, England",4,1,2
"Johannesburg,South Africa",4,1,4
"Troy, NY",4,1,2
los angeles,4,1,3
"Varanasi, India",4,1,4
"Jakarta Capital Region, Indonesia",4,1,3
"Flint, MI",4,1,2
"Hamburg, Germany",4,1,3
"Galveston, TX",4,1,3
Pilipinas,4,1,2
...,3,1,2
"Quezon City, Philippines",3,2,3
"Merton, London",3,1,3
australia,3,1,1
"Bruxelles, Belgique",3,1,3
Hollywood,3,1,1
"San Diego,  CA",3,1,2
"الأسكندرية, مصر",3,1,1
Costa Leona,3,2,3
local,3,1,2
=͟͟͞  ♡  방탄  ♡ =͟͟͞͞,3,1,2
Limpopo,3,1,3
TharkisTan 💋,3,1,3
peterborough,3,1,2
Etats-Unis,3,1,3
Guyana,3,1,3
West Wales,3,1,2
Hyrule,3,1,1
"Fort Walton Beach, FL",3,1,2
U.K,3,1,2
Trinidad,3,1,2
Hull,3,1,2
"Toodyay, Western Australia",3,1,3
the literal woods,3,3,2
Heaven 🌎,3,1,2
Queens.,3,1,3
"Marietta, GA",3,1,2
Basingstoke,3,1,2
"Ellisville,Mississippi JonesCo",3,1,2
Observing the NHS failures,3,1,2
Harare,3,1,3
"Takoma Park, MD",3,1,3
"Dallas, Tx",3,1,3
KCMO,3,1,3
South Africa (Azania),3,2,3
"Lexington, KY",3,1,1
Cagayan de Oro City,3,2,2
"College Station, TX",3,1,3
"Bloomington, IN",3,1,1
Katlehong   🇿🇦,3,1,3
maryland,3,1,3
"Gloucester, England",3,2,1
Nebraska,3,1,2
"Vic, Australia",3,1,3
"Kanpur, Uttar Pradesh",3,1,2
"Swansea, Wales",3,1,2
"St Paul, MN",3,1,3
CANADA,3,1,2
Alberta,3,1,3
Any town USA,3,1,3
"Harrisburg, PA",3,1,2
random opium den~19th c London,3,1,3
"Portsmouth, UK",3,1,1
"Canterbury, UK",3,3,1
"Santa Clarita, CA",3,1,3
Peshawar,3,1,2
"Seoul, Korea",3,1,2
Warwickshire,3,1,1
"Norwalk, CA",3,1,2
Milwaukee,3,1,1
"≡✗⊙ Planet , L-1485 🇮🇳",3,1,1
Konoha,3,1,3
"Bailiwick of Guernsey, United",3,1,1
The Great State of Texas,3,1,3
Bournemouth,3,2,1
Milky Way Galaxy,3,1,2
Bombay  Necropolis  Where the cold brew and video games are,3,2,3
The Cloud,3,2,2
The Void,3,1,2
"Sonipat, India",3,1,1
"Wolverhampton, England",3,1,1
NIGERIA,3,1,2
UP Manila,3,1,1
"Tzaneen, South Africa",3,2,3
"Scotland, Glasgow",3,1,3
Earth C-137,3,1,2
Eating Food Probably,3,1,3
"Wichita, Kansas",3,1,3
London... Londinium.,3,1,2
Wesht,3,1,2
UST,3,2,2
"Portland, ME",3,1,1
"Pembroke Pines, FL",3,1,1
"Quetta, Balochistan",3,1,3
"San Pedro, Calabarzon",3,1,2
Baguio City,3,1,1
NM,3,1,2
Long Island,3,1,2
"Plymouth, England",3,1,2
With the Royal Council,3,1,1
"Royal Oak, MI",3,1,3
"Seoul,Korea",3,1,3
UP,3,1,1
michigan,3,1,1
"Quezon City, National Capital Region",3,1,3
"West Melbourne, FL",3,1,3
"Vanderbijlpark, South Africa",3,1,3
"South Bend, IN",3,1,3
Central City,3,1,2
No,3,1,2
"West Valley City, UT",3,1,2
🇱🇧,3,1,2
"Olathe, KS",3,1,3
Cagayan De Oro City,3,1,3
"Rio de Janeiro, Brazil",3,1,3
Gazorpazorp,3,1,3
south wales,3,1,1
Quebec,3,1,3
Citizen of The World,3,1,2
Calgary,3,1,3
Londoner at heart (UK),3,2,2
"Laguna, Philippines",3,1,2
germany,3,1,1
Bogota,3,1,3
"London , UK",3,2,1
"Vancouver, WA",3,1,2
no,3,1,1
"Salford, England",3,2,2
Abuja nigeria,3,1,2
"York, UK",3,1,3
"York, PA",3,1,3
"Pondicherry, India",3,1,3
"Nagpur, India",3,1,2
"Oldham, England",3,1,2
dublin,3,1,2
SAAD Computer Systems,3,2,2
🌚,3,2,3
kent,3,1,1
"Brooklyn, NYC",3,1,2
"Beaverton, OR",3,2,2
Newcastle Upon Tyne,3,1,1
"Bengaluru, Karnataka, India",3,2,3
"Modesto, CA",3,1,3
"Ferndale, MI",3,1,3
الرياض,3,1,3
Davao City,3,1,3
gay,3,1,2
Mumtaz Occupied West Bengal.,3,1,3
"Near Asheville, NC",3,1,2
"Australian Capital Territory, Australia",3,1,3
Llanelli,3,1,1
"Richmond, Virginia, USA",3,1,1
Trumpsville,3,2,2
"Orlando, Florida",3,1,3
"Chesterfield County, Virginia",3,1,2
"Kilkenny, Ireland",3,1,2
In Hell,3,2,3
Santiago,3,1,3
"Brussel, België",3,1,2
"Ahmedabad City, India",3,1,3
"Weymouth, England",3,1,2
"Bellingham, WA",3,2,2
Planet Earth.,3,1,2
West Yorkshire,3,1,2
odisha whats app::7873462424,3,2,2
"Stockport, England",3,3,1
"Bhopal, India",3,1,2
Hebden Bridge,3,1,2
Deeping St James,2,2,2
Uk,2,1,1
kaduna,2,1,1
"Jeddah, Kingdom of Saudi Arabi",2,1,2
"Norfolk, UK",2,1,2
Ottawa - Algonquin Territory,2,2,1
hopeworld,2,1,2
l,2,1,2
JAPAN,2,1,2
"London, Kensington & Chelsea",2,1,2
"Bacoor,Cavite",2,1,2
Proud to be an Indian,2,1,1
GLOBAL,2,1,1
Bangkok Thailand,2,2,1
Your Heart,2,1,1
Rutherglen,2,2,1
"Rohnert Park, CA",2,1,2
Lala Land,2,1,2
All World 🌏,2,1,2
Southern USA,2,1,2
"Newbury, Berkshire, UK",2,1,1
#yeg,2,1,1
"Cumbernauld, Scotland",2,1,1
"Haldimand County, Ontario",2,1,2
221B,2,1,2
Derry City,2,1,2
Writer's Block,2,1,1
"Warwick, England",2,1,1
🇵🇰,2,1,2
"Katy,Texas,USA",2,1,2
pampanga,2,1,2
"Hyderabad, Telangana",2,1,1
"Cagayan De Oro City, Northern",2,1,2
"The Golden Triangle, Texas",2,1,2
The world,2,1,2
North East England,2,1,1
"Greater Vancouver, British Columbia",2,1,2
"@JADEMOUNTAIN, ST.LUCIA.",2,1,2
Southside,2,1,1
"Chennai &  Salem,",2,2,2
H-Town,2,1,2
"melbourne, australia",2,1,1
"Falkirk, Scotland",2,1,1
Kennesaw Georgia,2,1,2
Fayetteville,2,1,1
Tunbridge Wells,2,2,1
UP Diliman,2,1,2
新加坡,2,1,2
Living BLUE in Red state AZ!,2,2,2
"Nanaimo, British Columbia",2,1,1
"Banbury, Oxfordshire, England",2,1,2
Hell.,2,1,2
"Government District, Dallas",2,1,1
Mzansi Wethu,2,2,2
none,2,1,2
cyberspace,2,1,1
Rochdale,2,1,1
Murfreesboro TN,2,1,1
lucknow,2,1,2
"Bergen County, NJ",2,1,1
Chicago area,2,1,1
Down the weirs,2,1,2
all over the place,2,1,1
"Cliche, USA",2,1,2
Late Stage Capitalism,2,1,1
Shangrila,2,1,2
ประเทศไทย Thailand Bangkok,2,1,2
"Cabanatuan, Central Luzon",2,1,2
"Aguascalientes, México",2,1,1
southern Calif. (NO DMs),2,1,2
"Redondo Beach, CA",2,1,1
"Loughborough, England",2,1,2
Norwich,2,1,1
"Glasgow, Scotland, UK",2,1,1
Great Britain,2,1,1
bangkok,2,1,2
the ring of fire,2,1,2
Planet Ping Pong,2,1,2
Middle Of Nowhere,2,1,2
planet Irk (aka Austin),2,1,2
"Westlock, Alberta",2,1,2
Polokwane,2,1,2
konoha,2,1,1
🥀,2,1,2
Western New York,2,1,2
"Sunderland, England",2,1,2
"gwagwalada,Nigeria",2,1,2
"Shermer,  Illinois",2,1,1
"Bournemouth, England",2,1,2
République Démocratique Du Congo,2,1,2
206,2,2,2
Xanadu,2,1,1
"Chakwal, Pakistan",2,1,1
Seattle WA,2,1,2
six feet under,2,1,2
"Perthshire, Scotland",2,2,1
"महाराष्ट्र, भारत",2,1,2
"Lower Saxony, Germany",2,1,2
801,2,1,1
vegas,2,1,1
GGN-HYD-MAA-TVL ஜம்புதிவீபம்,2,1,2
"Alief, Houston",2,1,2
"Minnesota,USA",2,1,2
Az,2,1,1
hyd,2,1,2
chanyeol's pocket,2,1,1
"Surrey, British Columbia",2,1,1
leicester,2,1,2
cle📍mia,2,2,2
"Winnipeg, MB",2,1,2
soapbox,2,1,1
420th Parallel Universe,2,1,2
Maximo Esguerra Traya Jr.,2,1,2
"बलिया, भारत",2,2,2
"East Kilbride, Scotland",2,1,2
"Bellshill, Scotland",2,2,1
"Airdrie, Scotland",2,1,1
"Claremont, CA",2,1,1
"Edinburg, TX",2,1,2
detroit / el paso /,2,1,2
"Northern SuckyTucky,KochTucky",2,1,2
papertrail,2,2,1
"Ypsilanti, MI",2,1,2
dead inside,2,1,1
"srinagar, Jammu And Kashmir",2,1,2
"Pittsburg, CA",2,1,1
York England,2,1,2
Southeastern Massachusetts,2,1,2
"Baton Rouge,   LA",2,1,2
"East Coast, USA",2,1,1
"Wiesbaden, Deutschland",2,1,2
hyderabad,2,2,2
"Göteborg, Sverige",2,1,1
"US: 35.361683,-94.415535",2,1,1
"کراچی, پاکستان",2,1,1
Girls can do anything,2,1,2
"Syracuse, NY",2,1,2
"Ilford, London",2,1,2
"Belfast, Ireland",2,1,1
Land Below The Wind,2,1,1
"Houston,TX",2,2,2
"Antioch, Syria",2,1,1
New York City (Gotham City),2,2,2
dystopia,2,2,1
"Thurso, Scotland",2,2,1
MY,2,1,2
🎈❔,2,1,2
"Oneonta, NY",2,1,2
"Long Beach, NY",2,1,1
Chelsea fc,2,1,2
2600,2,1,1
Hackney,2,1,1
norwich,2,1,1
Cavite,2,1,1
University of Hull,2,2,2
Россия & England,2,1,1
"oslo, norway",2,2,1
Ze/zir,2,1,1
EveryWhere,2,1,2
TN,2,1,2
KREV,2,1,2
"West Des Moines, IA",2,2,2
My House,2,1,2
"Scotland, UK",2,1,2
"Kitchener, Ontario",2,1,2
ottawa ontario,2,2,1
