Date,UserID,TweetID,TweetPol,DescPol,QuotePol,HashPol,RTUserID,QUserID,ReplyUserID,RTweetID
2018-05-16 05:46:18,432074020,996627883715059712,-0.245,1.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 07:48:43,635949423,996658689476984832,-0.245,0.267,0,0,1005808225,None,None,996530175251693568
2018-05-16 08:50:19,1255468243,996674191062597633,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 09:12:11,918562736275054592,996679694584987648,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 09:33:14,568646505,996684993748439040,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 13:01:38,632649537,996737439338319872,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 10:39:35,2302346174,996701689003454465,-0.25,0.0,0,0,None,None,None,None
2018-05-15 17:33:30,37871263,996443468212846593,-0.278,0.0,0,0.0,None,None,44196397,None
2018-05-15 14:06:24,358097036,996391349321682951,-0.287,0.0,0,0.0,None,None,None,None
2018-05-16 13:51:55,993714821005590535,996750094438289408,-0.287,0.0,0,0.0,358097036,None,None,996391349321682951
2018-05-16 18:19:28,768561284782534656,996817424883310594,-0.287,0.0,0,0.0,358097036,None,None,996391349321682951
2018-05-16 10:58:57,289579747,996706566161289216,-0.3,0.0,0,0,None,None,None,None
2018-05-15 10:40:06,894606637,996339431153065984,-0.35,0.3,0.0,0,None,None,None,None
2018-05-14 23:21:58,982274613546594304,996168774398234632,-0.4,-0.167,0,0,None,None,None,None
2018-05-16 01:42:44,751190710435459072,996566589372690432,-0.4,0.0,0,0,None,None,None,None
2018-05-15 19:52:12,874588609,996478373827313664,-0.439,0.0,0,0,None,None,19877186,None
2018-05-15 00:58:19,100029653,996193020704907266,-0.5,0.0,0,0,None,None,None,None
2018-05-15 02:12:02,58114619,996211572975468544,-0.5,0.0,0,0,None,None,None,None
2018-05-15 09:23:42,988281738886397953,996320207713943552,-0.5,0.0,0,0,None,None,None,None
2018-05-15 19:13:59,229048503,996468756263112705,-0.5,-0.167,-0.062,0,None,None,None,None
2018-05-15 20:04:31,1066031046,996481470758875136,-0.5,0.325,-0.062,0,229048503,None,None,996468756263112705
2018-05-15 15:44:16,410048704,996415977859334146,-0.542,-0.15,0,0,None,None,940541429931053056,None
2018-05-15 02:45:28,945827153999998976,996219988502564865,-0.6,0.0,0,0,49640624,None,None,275131875880751105
2018-05-14 17:06:42,796225143693524992,996074337894588416,-0.7,0.0,0,0,737486649626501125,None,None,996067697703055361
2018-05-14 17:10:47,839167103777312768,996075363649441797,-0.7,0.0,0,0,737486649626501125,None,None,996067697703055361
2018-05-14 18:06:35,622720651,996089404648194049,-0.7,0.038,0,0,737486649626501125,None,None,996067697703055361
2018-05-15 02:08:56,845702151989006336,996210792881164290,-0.7,0.417,0,0,737486649626501125,None,None,996067697703055361
2018-05-15 05:21:09,819764719829430273,996259164354736128,-0.8,-0.4,0.0,0,None,None,None,None
2018-05-15 05:26:05,953322208557846528,996260407873421312,-0.8,0.222,0.0,0,819764719829430273,None,None,996259164354736128
2018-05-15 05:27:08,803069588355354624,996260670470533120,-0.8,-0.108,0.0,0,819764719829430273,None,None,996259164354736128
2018-05-15 05:40:55,1515198330,996264142565662720,-0.8,-0.75,0.0,0,819764719829430273,None,None,996259164354736128
2018-05-15 06:05:49,444489550,996270408847392768,-0.8,0.0,0.0,0,819764719829430273,None,None,996259164354736128
2018-05-15 16:12:32,172093866,996423092757917696,-0.8,0.0,0.0,0,819764719829430273,None,None,996259164354736128
2018-05-15 20:52:38,2957969696,996493580171608067,-0.8,0.0,0.0,0,819764719829430273,None,None,996259164354736128
2018-05-16 02:00:45,1905953748,996571120840204288,-0.8,0.0,0.0,0,819764719829430273,None,None,996259164354736128
2018-05-14 17:41:57,938920736760180736,996083205580185600,0.0,0.0,0.0,0,None,None,None,None
2018-05-14 18:07:18,3176663426,996089584713953280,0.0,0.5,0,0,None,None,None,None
2018-05-14 21:03:40,747267762196733952,996133972529897474,0.0,0.0,0.0,0.0,None,None,None,None
2018-05-14 23:13:31,927248788162580480,996166650159300609,0.0,0.0,0,0,None,None,None,None
2018-05-14 23:27:14,2918592280,996170099672469504,0.0,0.0,0,0,None,None,None,None
2018-05-14 23:49:56,977968530950795264,996175811769085952,0.0,-0.125,0,0,None,None,14982315,None
2018-05-14 23:54:24,1728229224,996176937314811904,0.0,0.5,0,0,None,None,None,None
2018-05-14 23:59:35,605832550,996178242079023112,0.0,0.0,0,0,None,None,None,None
2018-05-15 00:08:37,1977041202,996180514871574528,0.0,0.312,0,0,None,None,None,None
2018-05-15 00:09:19,491868519,996180691380469761,0.0,0.0,0,0,1977041202,None,None,996180514871574528
2018-05-15 00:14:36,836254070,996182019351764992,0.0,0.5,0,0,1977041202,None,None,996180514871574528
2018-05-15 00:32:14,2361816732,996186459399970818,0.0,0.425,0,0,1977041202,None,None,996180514871574528
2018-05-15 00:51:40,4503898516,996191349593591814,0.0,-0.2,0,0,None,None,None,None
2018-05-15 01:24:51,2562814859,996199698883985408,0.0,0.25,0,0,1977041202,None,None,996180514871574528
2018-05-15 01:26:46,2439370766,996200180352471040,0.0,0.106,0,0,2439370766,None,None,941043505622867971
2018-05-15 01:45:51,2284519267,996204984256606208,0.0,0.0,0,0,None,None,None,None
2018-05-15 01:54:56,150020723,996207271137959936,0.0,-0.2,0,0,1977041202,None,None,996180514871574528
2018-05-15 02:45:30,908485384149008384,996219996819763200,0.0,0.0,0,0,None,None,None,None
2018-05-15 04:13:22,3502124954,996242109479968768,0.0,0.2,0,0,1977041202,None,None,996180514871574528
2018-05-15 04:20:38,840526827890200580,996243937303060480,0.0,0.0,0,0,None,None,None,None
2018-05-15 06:07:13,930875775120588800,996270757276610561,0.0,0.0,0,0,None,None,3348335724,None
2018-05-15 07:12:10,2356775490,996287104887001088,0.0,0.0,0,0,None,None,None,None
2018-05-15 07:27:23,2379363732,996290934844395520,0.0,0.0,0,0,None,None,None,None
2018-05-15 09:28:28,221578538,996321403715637248,0.0,0.0,0,0,None,None,221578538,None
2018-05-15 11:37:28,3304033783,996353868031299589,0.0,-0.389,0,0,None,None,1309087076,None
2018-05-15 11:40:21,833944430482649088,996354593293389826,0.0,0.0,0,0,None,None,None,None
2018-05-15 12:03:26,58285508,996360404870815745,0.0,0.0,0,0,None,None,None,None
2018-05-15 12:09:34,152346540,996361948315910145,0.0,0.058,0,0,58285508,None,None,996360404870815745
2018-05-15 12:13:47,377699486,996363007214145536,0.0,0.0,0,0,58285508,None,None,996360404870815745
2018-05-15 12:28:21,1625674682,996366674835030016,0.0,0.0,0,0,58285508,None,None,996360404870815745
2018-05-15 12:38:29,32126843,996369224816873473,0.0,0.0,0,0,None,None,None,None
2018-05-15 12:50:13,316231861,996372176168210432,0.0,0.039,0.0,0,None,None,None,None
2018-05-15 13:44:40,814350755524124672,996385880402210817,0.0,0.04,0,0,None,None,814350755524124672,None
2018-05-15 13:50:45,814350755524124672,996387409683197952,0.0,0.04,0,0.0,None,None,814350755524124672,None
2018-05-15 14:20:03,1020617850,996394786423820290,0.0,0.0,0,0,None,None,None,None
2018-05-15 14:35:03,25009031,996398559091200001,0.0,0.075,0,0.0,872934084,None,None,996386678477639680
2018-05-15 14:41:26,953328350352715776,996400167757598720,0.0,0.1,0,0,None,None,None,None
2018-05-15 15:08:41,623580580,996407023515430913,0.0,0.4,0,0,None,None,None,None
2018-05-15 18:20:46,348212332,996455363690967040,0.0,0.125,0,0,None,None,None,None
2018-05-15 18:26:17,990104095758471169,996456751720488960,0.0,0.0,0,0,None,None,2634575514,None
2018-05-15 18:32:49,744075270,996458397292748800,0.0,0.1,0,0,None,None,None,None
2018-05-15 19:12:49,975157989400305666,996468462326337536,0.0,0.0,0,0,None,None,None,None
2018-05-15 20:11:59,92907532,996483350805204992,0.0,-0.04,0,0,None,None,None,None
2018-05-15 20:15:31,2642000607,996484241046364160,0.0,0.0,0,0,1977041202,None,None,996180514871574528
2018-05-15 20:24:04,2298608443,996486394275971072,0.0,0.433,0,0,None,None,723310919082598400,None
2018-05-15 20:51:34,1483230276,996493314953306117,0.0,0.0,0,0,None,None,None,None
2018-05-15 21:12:59,21624327,996498703052488704,0.0,0.085,0,0,None,None,None,None
2018-05-15 23:16:40,555552169,996529828957491200,0.0,0.0,-0.312,0,None,None,None,None
2018-05-15 23:17:41,795021571622510592,996530086642896903,0.0,0.0,0,0,None,None,2772317371,None
2018-05-15 23:31:16,954944636073795585,996533502735736832,0.0,0.0,0,0,None,None,None,None
2018-05-16 00:16:19,844353181480108033,996544842229526528,0.0,0.0,0,0,764574111842598912,None,None,954387455918202883
2018-05-16 00:59:25,857262545517793282,996555685402890241,0.0,0.0,0,0.0,None,None,None,None
2018-05-16 00:59:33,18084285,996555721268314113,0.0,0.3,0,0,None,None,452719589,None
2018-05-16 02:20:41,902264981848289281,996576137097687042,0.0,0.0,0,0,None,None,None,None
2018-05-16 03:06:25,986466527011573760,996587648776114181,0.0,0.102,0.468,0,None,None,None,None
2018-05-16 03:35:56,33053658,996595076347314178,0.0,0.125,-0.061,0,None,None,None,None
2018-05-16 03:53:35,11601582,996599516420812801,0.0,0.0,-0.05,0.0,None,None,None,None
2018-05-16 05:01:32,830257998169767937,996616617936195584,0.0,0.0,0,0,None,None,None,None
2018-05-16 05:32:00,856338913,996624283680960512,0.0,0.0,0,0,None,None,None,None
2018-05-16 06:05:36,453286121,996632742208077824,0.0,0.025,0.4,0,None,None,None,None
2018-05-16 13:16:36,864278018432348160,996741206276124673,0.0,0.0,0,0,None,None,943083128830140418,None
2018-05-16 13:21:27,871033495895801857,996742427515019267,0.0,-0.042,0,0,None,None,797229459803926528,None
2018-05-16 14:35:24,979640460271603712,996761034743582721,0.0,0.0,0.0,0,None,None,None,None
2018-05-16 14:37:13,457679596,996761491704635392,0.0,0.0,0.0,0,979640460271603712,None,None,996761034743582721
2018-05-16 18:51:40,15569876,996825527536242688,0.0,0.175,0,0,None,None,2233154425,None
2018-05-16 19:52:42,988830492454785025,996840888084115456,0.0,0.175,0.0,0,None,None,962738614353514496,None
2018-05-16 20:20:35,788197729419796480,996847903825170435,0.0,0.1,0,0,None,None,946932909755305984,None
2018-05-16 05:32:46,1117702423,996624478451810304,0.006,-0.226,0,0,None,None,None,None
2018-05-15 18:18:45,2383776877,996454856830439430,0.013,0.0,0,0,None,None,None,None
2018-05-15 12:43:53,304454012,996370582202732549,0.017,0.0,0,0.0,None,None,None,None
2018-05-15 12:44:04,859183706757574656,996370629141114880,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:44:09,890395064110919684,996370649265434624,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:45:09,882974749114191872,996370901812891648,0.017,0.825,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:45:15,426635089,996370928119549952,0.017,-0.6,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:45:17,468096944,996370937443368961,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:45:33,955716650350927872,996371002455134208,0.017,0.217,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:45:41,803603579705638912,996371036059906048,0.017,-0.167,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:45:52,945694633673347072,996371081278775296,0.017,0.25,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:45:52,996253053262049280,996371084931821568,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:45:53,991678463592448000,996371088438312961,0.017,0.578,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:07,995974661568647168,996371147653636096,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:09,1398723259,996371152212709376,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:11,904710259440214017,996371162144751619,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:12,996345903194824704,996371165600997376,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:12,903973274069106688,996371166922264576,0.017,0.5,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:18,858502322485317632,996371191580405760,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:18,921048241378119680,996371192557731841,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:18,860530671609028609,996371194038206464,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:19,1310109770,996371195648884736,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:20,856551997327024128,996371200900190213,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:26,996366527799558145,996371227512946690,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:28,4856370569,996371233565487104,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:28,996370024062377984,996371234836201472,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:30,967820516718448641,996371240981073920,0.017,-0.5,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:32,994890431061217280,996371251911315457,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:32,990777846267166720,996371251995131904,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:33,996368503195107328,996371253836435456,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:36,996353998029385729,996371266788470784,0.017,0.5,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:36,859260202012491777,996371268906569730,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:37,863356200334671873,996371272102653957,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:37,996370062893240320,996371272845029379,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:39,996369351090421761,996371278457065472,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:39,865596567494942724,996371279933423616,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:42,983625584025595906,996371291002224641,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:42,991889076193120256,996371293476831233,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:46,994781512011845635,996371310706966529,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:48,878633933436473344,996371316390281216,0.017,0.5,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:48,814294788212080640,996371316549730304,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:49,883250839258791936,996371321624788992,0.017,-0.096,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:50,936097797698412545,996371325135486977,0.017,0.6,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:52,985146194824327168,996371332823580672,0.017,0.25,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:52,881255010922676224,996371334031491073,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:52,877487915550425088,996371335528857601,0.017,-0.25,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:56,994240839370002432,996371352209653760,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:56,919903372865449984,996371353304379394,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:46:59,845820388542078976,996371364016603136,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:01,959595085947023360,996371371687989248,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:02,996367662824345600,996371377060954116,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:02,928242042236428289,996371377144786944,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:03,764625851908395008,996371379351154690,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:04,996279438445760512,996371385004933121,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:04,428019947,996371384426090497,0.017,0.5,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:07,1711253293,996371398674149376,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:11,990486626416685058,996371413471809538,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:11,4339186583,996371415371665409,0.017,0.167,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:15,1186950266,996371429355638785,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:16,959455187399315456,996371435030540289,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:19,4683272976,996371449794383873,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:21,996361080359153666,996371456299712512,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:22,744001203818758144,996371460485763074,0.017,0.3,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:27,996346615182000129,996371480182214657,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:27,955978655687036928,996371482585399296,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:28,866950060612792320,996371485991170048,0.017,0.5,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:29,923612265970053122,996371489770426368,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:31,919898849963061249,996371496070270976,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:32,813111400277114880,996371503364165633,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:36,951123283767947265,996371518690086913,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:36,947684919425122304,996371519474352128,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:39,948584466057850881,996371530211672066,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:40,965221670859374593,996371534108286976,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
2018-05-15 12:47:45,980728367761666049,996371555130081286,0.017,0.0,0,0.0,304454012,None,None,996370582202732549
